mostra,"parametre","resultat","dins","unitats","minim","maxim","agrupacio","metode","data","punt","localitat","LATITUD","LONGITUD","CODI_ENS","NOM_ENS"
106059,"Conductivitat (a 20C)","754","T","S/cm","0.0","2500.0","INDICADORS","Electrometria / PNA005","2020-07-03 13:20:00","FBTGN097 - Font C. Major","MONNARS","41.1354","1.3056","4314820002","AJUNTAMENT DE TARRAGONA"
106059,"Color","<5","T","mg PtCo/L","0.0","15.0","ORGANOLPTICS","Espectrofotometria / PNA252","2020-07-03 13:20:00","FBTGN097 - Font C. Major","MONNARS","41.1354","1.3056","4314820002","AJUNTAMENT DE TARRAGONA"
106059,"Recompte Bacteris coliforms","0","T","NMP/100ml","0.0","0.0","INDICADORS","UNE-EN ISO 9308-2:2014","2020-07-03 13:20:00","FBTGN097 - Font C. Major","MONNARS","41.1354","1.3056","4314820002","AJUNTAMENT DE TARRAGONA"
106059,"Olor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2020-07-03 13:20:00","FBTGN097 - Font C. Major","MONNARS","41.1354","1.3056","4314820002","AJUNTAMENT DE TARRAGONA"
106059,"Sabor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2020-07-03 13:20:00","FBTGN097 - Font C. Major","MONNARS","41.1354","1.3056","4314820002","AJUNTAMENT DE TARRAGONA"
106059,"Rcte. Clost.perfringens (inclou espores)","0","T","UFC/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 14189:2017","2020-07-03 13:20:00","FBTGN097 - Font C. Major","MONNARS","41.1354","1.3056","4314820002","AJUNTAMENT DE TARRAGONA"
106697,"Terbolesa","0.24","T","UNF","0.0","4.0","INDICADORS","Nefelometria / PNA003","2020-07-16 08:15:00","FBTGN022 - Font C. Comer","TARRAGONA","41.1112","1.2523","4314820002","AJUNTAMENT DE TARRAGONA"
106697,"pH","7.9","T","Unitats pH","6.5","9.5","INDICADORS","Electrometria / PNA004","2020-07-16 08:15:00","FBTGN022 - Font C. Comer","TARRAGONA","41.1112","1.2523","4314820002","AJUNTAMENT DE TARRAGONA"
106697,"Amoni","<0.05","T","mg/L","0.0","0.5","INDICADORS","Colorimetria / PNA085","2020-07-16 08:15:00","FBTGN022 - Font C. Comer","TARRAGONA","41.1112","1.2523","4314820002","AJUNTAMENT DE TARRAGONA"
106697,"Recompte Escherichia coli","0","T","NMP/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 9308-2:2014","2020-07-16 08:15:00","FBTGN022 - Font C. Comer","TARRAGONA","41.1112","1.2523","4314820002","AJUNTAMENT DE TARRAGONA"
106697,"Clor lliure","0.52","T","mg/L","0.2","1.0","INDICADORS","Espectrofotometria / PNA014","2020-07-16 08:15:00","FBTGN022 - Font C. Comer","TARRAGONA","41.1112","1.2523","4314820002","AJUNTAMENT DE TARRAGONA"
106697,"Conductivitat (a 20C)","908","T","S/cm","0.0","2500.0","INDICADORS","Electrometria / PNA005","2020-07-16 08:15:00","FBTGN022 - Font C. Comer","TARRAGONA","41.1112","1.2523","4314820002","AJUNTAMENT DE TARRAGONA"
106697,"Clor combinat","0.09","T","mg/L","0.0","2.0","INDICADORS","Espectrofotometria / PNA014","2020-07-16 08:15:00","FBTGN022 - Font C. Comer","TARRAGONA","41.1112","1.2523","4314820002","AJUNTAMENT DE TARRAGONA"
106697,"Recompte Bacteris coliforms","0","T","NMP/100ml","0.0","0.0","INDICADORS","UNE-EN ISO 9308-2:2014","2020-07-16 08:15:00","FBTGN022 - Font C. Comer","TARRAGONA","41.1112","1.2523","4314820002","AJUNTAMENT DE TARRAGONA"
106697,"Olor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2020-07-16 08:15:00","FBTGN022 - Font C. Comer","TARRAGONA","41.1112","1.2523","4314820002","AJUNTAMENT DE TARRAGONA"
106697,"Color","<5","T","mg PtCo/L","0.0","15.0","ORGANOLPTICS","Espectrofotometria / PNA252","2020-07-16 08:15:00","FBTGN022 - Font C. Comer","TARRAGONA","41.1112","1.2523","4314820002","AJUNTAMENT DE TARRAGONA"
106697,"Sabor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2020-07-16 08:15:00","FBTGN022 - Font C. Comer","TARRAGONA","41.1112","1.2523","4314820002","AJUNTAMENT DE TARRAGONA"
106697,"Rcte. Clost.perfringens (inclou espores)","0","T","UFC/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 14189:2017","2020-07-16 08:15:00","FBTGN022 - Font C. Comer","TARRAGONA","41.1112","1.2523","4314820002","AJUNTAMENT DE TARRAGONA"
106698,"Rcte. Clost.perfringens (inclou espores)","0","T","UFC/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 14189:2017","2020-07-16 11:30:00","FBTGN025 - Font Independncia (Passeig Independncia, 7)","TARRAGONA","41.1122","1.2385","4314820002","AJUNTAMENT DE TARRAGONA"
106698,"Sabor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2020-07-16 11:30:00","FBTGN025 - Font Independncia (Passeig Independncia, 7)","TARRAGONA","41.1122","1.2385","4314820002","AJUNTAMENT DE TARRAGONA"
106698,"Olor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2020-07-16 11:30:00","FBTGN025 - Font Independncia (Passeig Independncia, 7)","TARRAGONA","41.1122","1.2385","4314820002","AJUNTAMENT DE TARRAGONA"
106698,"Recompte Bacteris coliforms","0","T","NMP/100ml","0.0","0.0","INDICADORS","UNE-EN ISO 9308-2:2014","2020-07-16 11:30:00","FBTGN025 - Font Independncia (Passeig Independncia, 7)","TARRAGONA","41.1122","1.2385","4314820002","AJUNTAMENT DE TARRAGONA"
106698,"Color","<5","T","mg PtCo/L","0.0","15.0","ORGANOLPTICS","Espectrofotometria / PNA252","2020-07-16 11:30:00","FBTGN025 - Font Independncia (Passeig Independncia, 7)","TARRAGONA","41.1122","1.2385","4314820002","AJUNTAMENT DE TARRAGONA"
106698,"Clor combinat","0.07","T","mg/L","0.0","2.0","INDICADORS","Espectrofotometria / PNA014","2020-07-16 11:30:00","FBTGN025 - Font Independncia (Passeig Independncia, 7)","TARRAGONA","41.1122","1.2385","4314820002","AJUNTAMENT DE TARRAGONA"
106698,"Conductivitat (a 20C)","920","T","S/cm","0.0","2500.0","INDICADORS","Electrometria / PNA005","2020-07-16 11:30:00","FBTGN025 - Font Independncia (Passeig Independncia, 7)","TARRAGONA","41.1122","1.2385","4314820002","AJUNTAMENT DE TARRAGONA"
106698,"Clor lliure","0.47","T","mg/L","0.2","1.0","INDICADORS","Espectrofotometria / PNA014","2020-07-16 11:30:00","FBTGN025 - Font Independncia (Passeig Independncia, 7)","TARRAGONA","41.1122","1.2385","4314820002","AJUNTAMENT DE TARRAGONA"
106698,"Recompte Escherichia coli","0","T","NMP/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 9308-2:2014","2020-07-16 11:30:00","FBTGN025 - Font Independncia (Passeig Independncia, 7)","TARRAGONA","41.1122","1.2385","4314820002","AJUNTAMENT DE TARRAGONA"
106698,"Amoni","<0.05","T","mg/L","0.0","0.5","INDICADORS","Colorimetria / PNA085","2020-07-16 11:30:00","FBTGN025 - Font Independncia (Passeig Independncia, 7)","TARRAGONA","41.1122","1.2385","4314820002","AJUNTAMENT DE TARRAGONA"
106698,"pH","7.9","T","Unitats pH","6.5","9.5","INDICADORS","Electrometria / PNA004","2020-07-16 11:30:00","FBTGN025 - Font Independncia (Passeig Independncia, 7)","TARRAGONA","41.1122","1.2385","4314820002","AJUNTAMENT DE TARRAGONA"
106698,"Terbolesa","<0.2","T","UNF","0.0","4.0","INDICADORS","Nefelometria / PNA003","2020-07-16 11:30:00","FBTGN025 - Font Independncia (Passeig Independncia, 7)","TARRAGONA","41.1122","1.2385","4314820002","AJUNTAMENT DE TARRAGONA"
106699,"Rcte. Clost.perfringens (inclou espores)","1","F","UFC/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 14189:2017","2020-07-16 10:00:00","FBTGN057 - Font Parc Riuclar","RIU CLAR - PARC","41.1235","1.22","4314820002","AJUNTAMENT DE TARRAGONA"
106699,"Clor combinat","0.07","T","mg/L","0.0","2.0","INDICADORS","Espectrofotometria / PNA014","2020-07-16 10:00:00","FBTGN057 - Font Parc Riuclar","RIU CLAR - PARC","41.1235","1.22","4314820002","AJUNTAMENT DE TARRAGONA"
106699,"Conductivitat (a 20C)","909","T","S/cm","0.0","2500.0","INDICADORS","Electrometria / PNA005","2020-07-16 10:00:00","FBTGN057 - Font Parc Riuclar","RIU CLAR - PARC","41.1235","1.22","4314820002","AJUNTAMENT DE TARRAGONA"
106699,"Color","<5","T","mg PtCo/L","0.0","15.0","ORGANOLPTICS","Espectrofotometria / PNA252","2020-07-16 10:00:00","FBTGN057 - Font Parc Riuclar","RIU CLAR - PARC","41.1235","1.22","4314820002","AJUNTAMENT DE TARRAGONA"
106699,"Recompte Bacteris coliforms","0","T","NMP/100ml","0.0","0.0","INDICADORS","UNE-EN ISO 9308-2:2014","2020-07-16 10:00:00","FBTGN057 - Font Parc Riuclar","RIU CLAR - PARC","41.1235","1.22","4314820002","AJUNTAMENT DE TARRAGONA"
106699,"Sabor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2020-07-16 10:00:00","FBTGN057 - Font Parc Riuclar","RIU CLAR - PARC","41.1235","1.22","4314820002","AJUNTAMENT DE TARRAGONA"
106699,"Olor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2020-07-16 10:00:00","FBTGN057 - Font Parc Riuclar","RIU CLAR - PARC","41.1235","1.22","4314820002","AJUNTAMENT DE TARRAGONA"
106699,"pH","7.8","T","Unitats pH","6.5","9.5","INDICADORS","Electrometria / PNA004","2020-07-16 10:00:00","FBTGN057 - Font Parc Riuclar","RIU CLAR - PARC","41.1235","1.22","4314820002","AJUNTAMENT DE TARRAGONA"
106699,"Amoni","<0.05","T","mg/L","0.0","0.5","INDICADORS","Colorimetria / PNA085","2020-07-16 10:00:00","FBTGN057 - Font Parc Riuclar","RIU CLAR - PARC","41.1235","1.22","4314820002","AJUNTAMENT DE TARRAGONA"
106699,"Clor lliure","0.40","T","mg/L","0.2","1.0","INDICADORS","Espectrofotometria / PNA014","2020-07-16 10:00:00","FBTGN057 - Font Parc Riuclar","RIU CLAR - PARC","41.1235","1.22","4314820002","AJUNTAMENT DE TARRAGONA"
106699,"Recompte Escherichia coli","0","T","NMP/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 9308-2:2014","2020-07-16 10:00:00","FBTGN057 - Font Parc Riuclar","RIU CLAR - PARC","41.1235","1.22","4314820002","AJUNTAMENT DE TARRAGONA"
106699,"Terbolesa","0.63","T","UNF","0.0","4.0","INDICADORS","Nefelometria / PNA003","2020-07-16 10:00:00","FBTGN057 - Font Parc Riuclar","RIU CLAR - PARC","41.1235","1.22","4314820002","AJUNTAMENT DE TARRAGONA"
106700,"Rcte. Clost.perfringens (inclou espores)","0","T","UFC/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 14189:2017","2020-07-16 09:40:00","FBTGN058 - Font L'Albada (C. Joan Serra Escofet, 5)","L'ALBADA","41.1246","1.2168","4314820002","AJUNTAMENT DE TARRAGONA"
106700,"Color","<5","T","mg PtCo/L","0.0","15.0","ORGANOLPTICS","Espectrofotometria / PNA252","2020-07-16 09:40:00","FBTGN058 - Font L'Albada (C. Joan Serra Escofet, 5)","L'ALBADA","41.1246","1.2168","4314820002","AJUNTAMENT DE TARRAGONA"
106700,"Olor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2020-07-16 09:40:00","FBTGN058 - Font L'Albada (C. Joan Serra Escofet, 5)","L'ALBADA","41.1246","1.2168","4314820002","AJUNTAMENT DE TARRAGONA"
106700,"Sabor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2020-07-16 09:40:00","FBTGN058 - Font L'Albada (C. Joan Serra Escofet, 5)","L'ALBADA","41.1246","1.2168","4314820002","AJUNTAMENT DE TARRAGONA"
106700,"Recompte Bacteris coliforms","0","T","NMP/100ml","0.0","0.0","INDICADORS","UNE-EN ISO 9308-2:2014","2020-07-16 09:40:00","FBTGN058 - Font L'Albada (C. Joan Serra Escofet, 5)","L'ALBADA","41.1246","1.2168","4314820002","AJUNTAMENT DE TARRAGONA"
106700,"pH","7.8","T","Unitats pH","6.5","9.5","INDICADORS","Electrometria / PNA004","2020-07-16 09:40:00","FBTGN058 - Font L'Albada (C. Joan Serra Escofet, 5)","L'ALBADA","41.1246","1.2168","4314820002","AJUNTAMENT DE TARRAGONA"
106700,"Terbolesa","0.21","T","UNF","0.0","4.0","INDICADORS","Nefelometria / PNA003","2020-07-16 09:40:00","FBTGN058 - Font L'Albada (C. Joan Serra Escofet, 5)","L'ALBADA","41.1246","1.2168","4314820002","AJUNTAMENT DE TARRAGONA"
106700,"Clor lliure","0.52","T","mg/L","0.2","1.0","INDICADORS","Espectrofotometria / PNA014","2020-07-16 09:40:00","FBTGN058 - Font L'Albada (C. Joan Serra Escofet, 5)","L'ALBADA","41.1246","1.2168","4314820002","AJUNTAMENT DE TARRAGONA"
106700,"Recompte Escherichia coli","0","T","NMP/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 9308-2:2014","2020-07-16 09:40:00","FBTGN058 - Font L'Albada (C. Joan Serra Escofet, 5)","L'ALBADA","41.1246","1.2168","4314820002","AJUNTAMENT DE TARRAGONA"
106700,"Amoni","<0.05","T","mg/L","0.0","0.5","INDICADORS","Colorimetria / PNA085","2020-07-16 09:40:00","FBTGN058 - Font L'Albada (C. Joan Serra Escofet, 5)","L'ALBADA","41.1246","1.2168","4314820002","AJUNTAMENT DE TARRAGONA"
106700,"Clor combinat","0.06","T","mg/L","0.0","2.0","INDICADORS","Espectrofotometria / PNA014","2020-07-16 09:40:00","FBTGN058 - Font L'Albada (C. Joan Serra Escofet, 5)","L'ALBADA","41.1246","1.2168","4314820002","AJUNTAMENT DE TARRAGONA"
106700,"Conductivitat (a 20C)","910","T","S/cm","0.0","2500.0","INDICADORS","Electrometria / PNA005","2020-07-16 09:40:00","FBTGN058 - Font L'Albada (C. Joan Serra Escofet, 5)","L'ALBADA","41.1246","1.2168","4314820002","AJUNTAMENT DE TARRAGONA"
106701,"pH","7.8","T","Unitats pH","6.5","9.5","INDICADORS","Electrometria / PNA004","2020-07-16 09:00:00","FBTGN069 - Font C. Riu Anoia, 4","CAMPCLAR","41.1207","1.2098","4314820002","AJUNTAMENT DE TARRAGONA"
106701,"Amoni","<0.05","T","mg/L","0.0","0.5","INDICADORS","Colorimetria / PNA085","2020-07-16 09:00:00","FBTGN069 - Font C. Riu Anoia, 4","CAMPCLAR","41.1207","1.2098","4314820002","AJUNTAMENT DE TARRAGONA"
106701,"Recompte Escherichia coli","0","T","NMP/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 9308-2:2014","2020-07-16 09:00:00","FBTGN069 - Font C. Riu Anoia, 4","CAMPCLAR","41.1207","1.2098","4314820002","AJUNTAMENT DE TARRAGONA"
106701,"Clor combinat","<0.05","T","mg/L","0.0","2.0","INDICADORS","Espectrofotometria / PNA014","2020-07-16 09:00:00","FBTGN069 - Font C. Riu Anoia, 4","CAMPCLAR","41.1207","1.2098","4314820002","AJUNTAMENT DE TARRAGONA"
106701,"Clor lliure","0.59","T","mg/L","0.2","1.0","INDICADORS","Espectrofotometria / PNA014","2020-07-16 09:00:00","FBTGN069 - Font C. Riu Anoia, 4","CAMPCLAR","41.1207","1.2098","4314820002","AJUNTAMENT DE TARRAGONA"
106701,"Terbolesa","0.52","T","UNF","0.0","4.0","INDICADORS","Nefelometria / PNA003","2020-07-16 09:00:00","FBTGN069 - Font C. Riu Anoia, 4","CAMPCLAR","41.1207","1.2098","4314820002","AJUNTAMENT DE TARRAGONA"
106701,"Conductivitat (a 20C)","907","T","S/cm","0.0","2500.0","INDICADORS","Electrometria / PNA005","2020-07-16 09:00:00","FBTGN069 - Font C. Riu Anoia, 4","CAMPCLAR","41.1207","1.2098","4314820002","AJUNTAMENT DE TARRAGONA"
106701,"Rcte. Clost.perfringens (inclou espores)","0","T","UFC/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 14189:2017","2020-07-16 09:00:00","FBTGN069 - Font C. Riu Anoia, 4","CAMPCLAR","41.1207","1.2098","4314820002","AJUNTAMENT DE TARRAGONA"
106701,"Olor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2020-07-16 09:00:00","FBTGN069 - Font C. Riu Anoia, 4","CAMPCLAR","41.1207","1.2098","4314820002","AJUNTAMENT DE TARRAGONA"
106701,"Sabor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2020-07-16 09:00:00","FBTGN069 - Font C. Riu Anoia, 4","CAMPCLAR","41.1207","1.2098","4314820002","AJUNTAMENT DE TARRAGONA"
106701,"Recompte Bacteris coliforms","0","T","NMP/100ml","0.0","0.0","INDICADORS","UNE-EN ISO 9308-2:2014","2020-07-16 09:00:00","FBTGN069 - Font C. Riu Anoia, 4","CAMPCLAR","41.1207","1.2098","4314820002","AJUNTAMENT DE TARRAGONA"
106701,"Color","<5","T","mg PtCo/L","0.0","15.0","ORGANOLPTICS","Espectrofotometria / PNA252","2020-07-16 09:00:00","FBTGN069 - Font C. Riu Anoia, 4","CAMPCLAR","41.1207","1.2098","4314820002","AJUNTAMENT DE TARRAGONA"
106769,"Terbolesa","0.23","T","UNF","0.0","4.0","INDICADORS","Nefelometria / PNA003","2020-07-17 12:00:00","FBTGN001 - Font Plaa Anselm Clav","TARRAGONA","41.1199","1.2512","4314820002","AJUNTAMENT DE TARRAGONA"
106769,"pH","7.8","T","Unitats pH","6.5","9.5","INDICADORS","Electrometria / PNA004","2020-07-17 12:00:00","FBTGN001 - Font Plaa Anselm Clav","TARRAGONA","41.1199","1.2512","4314820002","AJUNTAMENT DE TARRAGONA"
106769,"Amoni","<0.05","T","mg/L","0.0","0.5","INDICADORS","Colorimetria / PNA085","2020-07-17 12:00:00","FBTGN001 - Font Plaa Anselm Clav","TARRAGONA","41.1199","1.2512","4314820002","AJUNTAMENT DE TARRAGONA"
106769,"Clor lliure","0.36","T","mg/L","0.2","1.0","INDICADORS","Espectrofotometria / PNA014","2020-07-17 12:00:00","FBTGN001 - Font Plaa Anselm Clav","TARRAGONA","41.1199","1.2512","4314820002","AJUNTAMENT DE TARRAGONA"
106769,"Recompte Escherichia coli","0","T","NMP/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 9308-2:2014","2020-07-17 12:00:00","FBTGN001 - Font Plaa Anselm Clav","TARRAGONA","41.1199","1.2512","4314820002","AJUNTAMENT DE TARRAGONA"
106769,"Conductivitat (a 20C)","925","T","S/cm","0.0","2500.0","INDICADORS","Electrometria / PNA005","2020-07-17 12:00:00","FBTGN001 - Font Plaa Anselm Clav","TARRAGONA","41.1199","1.2512","4314820002","AJUNTAMENT DE TARRAGONA"
106769,"Clor combinat","0.07","T","mg/L","0.0","2.0","INDICADORS","Espectrofotometria / PNA014","2020-07-17 12:00:00","FBTGN001 - Font Plaa Anselm Clav","TARRAGONA","41.1199","1.2512","4314820002","AJUNTAMENT DE TARRAGONA"
106769,"Color","<5","T","mg PtCo/L","0.0","15.0","ORGANOLPTICS","Espectrofotometria / PNA252","2020-07-17 12:00:00","FBTGN001 - Font Plaa Anselm Clav","TARRAGONA","41.1199","1.2512","4314820002","AJUNTAMENT DE TARRAGONA"
106769,"Recompte Bacteris coliforms","0","T","NMP/100ml","0.0","0.0","INDICADORS","UNE-EN ISO 9308-2:2014","2020-07-17 12:00:00","FBTGN001 - Font Plaa Anselm Clav","TARRAGONA","41.1199","1.2512","4314820002","AJUNTAMENT DE TARRAGONA"
106769,"Olor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2020-07-17 12:00:00","FBTGN001 - Font Plaa Anselm Clav","TARRAGONA","41.1199","1.2512","4314820002","AJUNTAMENT DE TARRAGONA"
106769,"Sabor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2020-07-17 12:00:00","FBTGN001 - Font Plaa Anselm Clav","TARRAGONA","41.1199","1.2512","4314820002","AJUNTAMENT DE TARRAGONA"
106769,"Rcte. Clost.perfringens (inclou espores)","0","T","UFC/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 14189:2017","2020-07-17 12:00:00","FBTGN001 - Font Plaa Anselm Clav","TARRAGONA","41.1199","1.2512","4314820002","AJUNTAMENT DE TARRAGONA"
106770,"Rcte. Clost.perfringens (inclou espores)","0","T","UFC/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 14189:2017","2020-07-17 12:40:00","FBTGN002 - Font Rambla Nova, 113","TARRAGONA","41.1181","1.2477","4314820002","AJUNTAMENT DE TARRAGONA"
106770,"Sabor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2020-07-17 12:40:00","FBTGN002 - Font Rambla Nova, 113","TARRAGONA","41.1181","1.2477","4314820002","AJUNTAMENT DE TARRAGONA"
106770,"Olor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2020-07-17 12:40:00","FBTGN002 - Font Rambla Nova, 113","TARRAGONA","41.1181","1.2477","4314820002","AJUNTAMENT DE TARRAGONA"
106770,"Recompte Bacteris coliforms","0","T","NMP/100ml","0.0","0.0","INDICADORS","UNE-EN ISO 9308-2:2014","2020-07-17 12:40:00","FBTGN002 - Font Rambla Nova, 113","TARRAGONA","41.1181","1.2477","4314820002","AJUNTAMENT DE TARRAGONA"
106770,"Color","<5","T","mg PtCo/L","0.0","15.0","ORGANOLPTICS","Espectrofotometria / PNA252","2020-07-17 12:40:00","FBTGN002 - Font Rambla Nova, 113","TARRAGONA","41.1181","1.2477","4314820002","AJUNTAMENT DE TARRAGONA"
106770,"Clor combinat","0.11","T","mg/L","0.0","2.0","INDICADORS","Espectrofotometria / PNA014","2020-07-17 12:40:00","FBTGN002 - Font Rambla Nova, 113","TARRAGONA","41.1181","1.2477","4314820002","AJUNTAMENT DE TARRAGONA"
106770,"Conductivitat (a 20C)","923","T","S/cm","0.0","2500.0","INDICADORS","Electrometria / PNA005","2020-07-17 12:40:00","FBTGN002 - Font Rambla Nova, 113","TARRAGONA","41.1181","1.2477","4314820002","AJUNTAMENT DE TARRAGONA"
106770,"Recompte Escherichia coli","0","T","NMP/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 9308-2:2014","2020-07-17 12:40:00","FBTGN002 - Font Rambla Nova, 113","TARRAGONA","41.1181","1.2477","4314820002","AJUNTAMENT DE TARRAGONA"
106770,"Clor lliure","0.52","T","mg/L","0.2","1.0","INDICADORS","Espectrofotometria / PNA014","2020-07-17 12:40:00","FBTGN002 - Font Rambla Nova, 113","TARRAGONA","41.1181","1.2477","4314820002","AJUNTAMENT DE TARRAGONA"
106770,"Amoni","<0.05","T","mg/L","0.0","0.5","INDICADORS","Colorimetria / PNA085","2020-07-17 12:40:00","FBTGN002 - Font Rambla Nova, 113","TARRAGONA","41.1181","1.2477","4314820002","AJUNTAMENT DE TARRAGONA"
106770,"pH","7.8","T","Unitats pH","6.5","9.5","INDICADORS","Electrometria / PNA004","2020-07-17 12:40:00","FBTGN002 - Font Rambla Nova, 113","TARRAGONA","41.1181","1.2477","4314820002","AJUNTAMENT DE TARRAGONA"
106770,"Terbolesa","<0.2","T","UNF","0.0","4.0","INDICADORS","Nefelometria / PNA003","2020-07-17 12:40:00","FBTGN002 - Font Rambla Nova, 113","TARRAGONA","41.1181","1.2477","4314820002","AJUNTAMENT DE TARRAGONA"
106771,"Terbolesa","<0.2","T","UNF","0.0","4.0","INDICADORS","Nefelometria / PNA003","2020-07-17 13:30:00","FBTGN013 - Font Plaa dels Carros","TARRAGONA","41.1103","1.25","4314820002","AJUNTAMENT DE TARRAGONA"
106771,"pH","7.8","T","Unitats pH","6.5","9.5","INDICADORS","Electrometria / PNA004","2020-07-17 13:30:00","FBTGN013 - Font Plaa dels Carros","TARRAGONA","41.1103","1.25","4314820002","AJUNTAMENT DE TARRAGONA"
